民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,事件,教育程度,婚姻類型,人數
112,,9,樹林區,60～64歲,60,64,不相關,0.0,女,結婚,高中職,相同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,博士,不同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,博士,相同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,國中,不同性別,9
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,國中,相同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,不同性別,2
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,大學,不同性別,1
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,大學,相同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,專科,不同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,專科,相同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,不同性別,1
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,相同性別,0
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,高中職,不同性別,5
112,,9,樹林區,60～64歲,60,64,不相關,0.0,男,結婚,高中職,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,博士,不同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,博士,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,國中,不同性別,1
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,國中,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,國小以下,不同性別,3
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,大學,不同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,大學,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,專科,不同性別,1
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,專科,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,碩士,不同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,碩士,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,高中職,不同性別,2
112,,9,樹林區,65歲以上,65,120,不相關,0.0,女,結婚,高中職,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,博士,不同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,博士,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,國中,不同性別,2
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,國中,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,國小以下,不同性別,3
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,大學,不同性別,2
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,大學,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,專科,不同性別,1
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,專科,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,碩士,不同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,碩士,相同性別,0
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,高中職,不同性別,2
112,,9,樹林區,65歲以上,65,120,不相關,0.0,男,結婚,高中職,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,相同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,不同性別,0
112,,10,鶯歌區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,不同性別,8
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,不同性別,2
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,不同性別,3
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,碩士,不同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,碩士,相同性別,0
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,高中職,不同性別,3
112,,10,鶯歌區,15～19歲,15,19,部分重疊,0.4,男,結婚,高中職,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,博士,不同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,博士,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,國中,不同性別,10
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,國中,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,國小以下,不同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,國小以下,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,大學,不同性別,11
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,大學,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,專科,不同性別,2
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,專科,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,碩士,不同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,碩士,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,高中職,不同性別,32
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,女,結婚,高中職,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,博士,不同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,博士,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,國中,不同性別,12
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,國中,相同性別,1
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,國小以下,不同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,國小以下,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,大學,不同性別,1
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,大學,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,專科,不同性別,2
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,專科,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,碩士,不同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,碩士,相同性別,0
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,高中職,不同性別,25
112,,10,鶯歌區,20～24歲,20,24,完全落入,1.0,男,結婚,高中職,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,博士,不同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,博士,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,國中,不同性別,7
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,國中,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,國小以下,不同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,國小以下,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,大學,不同性別,92
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,大學,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,專科,不同性別,6
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,專科,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,碩士,不同性別,7
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,碩士,相同性別,1
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,高中職,不同性別,43
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,女,結婚,高中職,相同性別,1
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,博士,不同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,博士,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,國中,不同性別,14
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,國中,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,國小以下,不同性別,1
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,國小以下,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,大學,不同性別,67
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,大學,相同性別,1
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,專科,不同性別,4
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,專科,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,碩士,不同性別,10
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,碩士,相同性別,0
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,高中職,不同性別,37
112,,10,鶯歌區,25～29歲,25,29,完全落入,1.0,男,結婚,高中職,相同性別,1
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,博士,不同性別,1
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,博士,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,國中,不同性別,8
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,國中,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,國小以下,不同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,國小以下,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,大學,不同性別,109
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,大學,相同性別,2
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,專科,不同性別,7
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,專科,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,碩士,不同性別,12
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,碩士,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,高中職,不同性別,22
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,女,結婚,高中職,相同性別,2
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,博士,不同性別,1
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,博士,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,國中,不同性別,13
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,國中,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,國小以下,不同性別,1
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,國小以下,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,大學,不同性別,79
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,大學,相同性別,4
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,專科,不同性別,5
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,專科,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,碩士,不同性別,28
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,碩士,相同性別,0
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,高中職,不同性別,27
112,,10,鶯歌區,30～34歲,30,34,完全落入,1.0,男,結婚,高中職,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,博士,不同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,博士,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,國中,不同性別,8
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,國中,相同性別,1
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,國小以下,不同性別,2
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,國小以下,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,大學,不同性別,26
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,大學,相同性別,3
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,專科,不同性別,3
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,專科,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,碩士,不同性別,4
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,碩士,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,高中職,不同性別,24
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,女,結婚,高中職,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,博士,不同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,博士,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,國中,不同性別,12
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,國中,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,國小以下,不同性別,1
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,國小以下,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,大學,不同性別,35
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,大學,相同性別,1
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,專科,不同性別,3
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,專科,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,碩士,不同性別,15
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,碩士,相同性別,0
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,高中職,不同性別,19
112,,10,鶯歌區,35～39歲,35,39,部分重疊,0.2,男,結婚,高中職,相同性別,0
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,博士,不同性別,0
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,博士,相同性別,0
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,國中,不同性別,6
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,國中,相同性別,0
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,國小以下,不同性別,2
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,大學,不同性別,8
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,大學,相同性別,3
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,專科,不同性別,4
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,專科,相同性別,1
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,碩士,不同性別,2
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,碩士,相同性別,0
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,高中職,不同性別,13
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,女,結婚,高中職,相同性別,0
112,,10,鶯歌區,40～44歲,40,44,不相關,0.0,男,結婚,博士,不同性別,0
